Class,Ontologies
has_output,"['http://purl.org/isaterms', 'http://purl.org/net/SMARTprotocol']"
has_part,"['http://purl.org/isaterms', 'http://www.obofoundry.org/ro/ro.owl', 'https://w3id.org/reproduceme']"
label,"['http://purl.org/isaterms', 'http://www.owl-ontologies.com/Ontology1184060740.owl']"
name,"['http://purl.org/isaterms', 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl']"
material_entity,"['http://purl.org/isaterms', 'http://www.ifomis.org/bfo/1.1/snap']"
Sample,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
ExperimentalTechnology,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms']"
MeasurementError,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms']"
Image,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
hasPart,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
Organization,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms', 'http://www.w3.org/ns/prov']"
PublicStatus,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms']"
Title,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms']"
Name,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms']"
Author,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
Process,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/isaterms']"
OBI_0400106,"['http://purl.obolibrary.org/obo', 'http://www.owl-ontologies.com/Ontology1184060740.owl']"
hasExperimentalInputs,"['http://purl.org/net/SMARTprotocol', 'http://purl.org/net/SMARTprotocol']"
Model,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
has_method,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
Plan,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/net/p-plan']"
Collection,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://www.w3.org/ns/prov']"
QualityControl,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
has_reference,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
Software,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme', 'http://purl.obolibrary.org/obo']"
has_plan,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://www.w3.org/ns/prov']"
Agent,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://www.w3.org/ns/prov']"
Entity,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://www.w3.org/ns/prov', 'http://purl.org/net/p-plan']"
