http://edamontology.org/data_2131,http://www.ebi.ac.uk/swo/SWO_0000021,0
http://edamontology.org/format_4007,http://www.ebi.ac.uk/swo/SWO_0000005,0
http://edamontology.org/format_3467,http://www.ebi.ac.uk/swo/data/SWO_3000019,0
http://edamontology.org/format_1982,http://www.ebi.ac.uk/swo/SWO_0000051,0
http://edamontology.org/format_3547,http://www.ebi.ac.uk/swo/data/SWO_3000008,0
http://edamontology.org/format_3696,http://www.ebi.ac.uk/swo/data/SWO_3000024,0
http://edamontology.org/format_3592,http://www.ebi.ac.uk/swo/data/SWO_3000011,0
http://edamontology.org/operation_0492,http://www.ebi.ac.uk/swo/objective/SWO_7000003,0
http://edamontology.org/data_1364,http://www.ebi.ac.uk/swo/SWO_0000217,0
http://edamontology.org/format_3752,http://www.ebi.ac.uk/swo/data/SWO_3000082,0
http://edamontology.org/operation_0292,http://www.ebi.ac.uk/swo/objective/SWO_7000002,0
http://edamontology.org/format_3603,http://www.ebi.ac.uk/swo/data/SWO_3000018,0
http://edamontology.org/format_3996,http://www.ebi.ac.uk/swo/SWO_0000118,0
http://edamontology.org/format_3651,http://www.ebi.ac.uk/swo/data/SWO_3000083,0
http://edamontology.org/format_2573,http://www.ebi.ac.uk/swo/SWO_0000374,0
http://edamontology.org/format_3987,http://www.ebi.ac.uk/swo/data/SWO_3000078,0
http://edamontology.org/format_3847,http://www.ebi.ac.uk/swo/SWO_0000249,0
http://edamontology.org/format_3591,http://www.ebi.ac.uk/swo/data/SWO_3000016,0
http://edamontology.org/format_3583,http://www.ebi.ac.uk/swo/data/SWO_3000072,0
http://edamontology.org/format_3822,http://www.ebi.ac.uk/swo/data/SWO_3000050,0
http://edamontology.org/topic_0607,http://www.ebi.ac.uk/swo/objective/SWO_4000009,0
http://edamontology.org/format_3788,http://www.ebi.ac.uk/swo/data/SWO_3000085,0
http://edamontology.org/format_3555,http://www.ebi.ac.uk/swo/SWO_0000075,0
http://edamontology.org/operation_3223,http://www.ebi.ac.uk/swo/objective/SWO_7000018,0
http://edamontology.org/format_3604,http://www.ebi.ac.uk/swo/data/SWO_3000022,0
http://edamontology.org/format_3829,http://www.ebi.ac.uk/swo/SWO_0000566,0
http://edamontology.org/format_3998,http://www.ebi.ac.uk/swo/SWO_0000115,0
http://edamontology.org/format_3814,http://www.ebi.ac.uk/swo/SWO_0000381,0
http://edamontology.org/operation_3937,http://www.ebi.ac.uk/swo/objective/SWO_7000019,0
http://edamontology.org/operation_2436,http://www.ebi.ac.uk/swo/SWO_0000174,0
http://edamontology.org/format_3621,http://www.ebi.ac.uk/swo/SWO_0000709,0
http://edamontology.org/format_3619,http://www.ebi.ac.uk/swo/data/SWO_3000049,0
http://edamontology.org/operation_0491,http://www.ebi.ac.uk/swo/objective/SWO_7000004,0
http://edamontology.org/format_3579,http://www.ebi.ac.uk/swo/data/SWO_3000017,0
http://edamontology.org/topic_3372,http://www.ebi.ac.uk/swo/organization/SWO_9000056,0
http://edamontology.org/format_3508,http://www.ebi.ac.uk/swo/data/SWO_3000015,0
http://edamontology.org/format_2376,http://www.ebi.ac.uk/swo/data/SWO_3000006,0
